Variational Monte Carlo Run
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
MPI parameters:
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.1822223663E+02 +-    4.3976463951E+00   
vpot v8                        0.00000000E+00  -1.1822223663E+02 +-    4.3976463951E+00   
v coulomb                      0.00000000E+00   7.6435599196E-01 +-    7.4621052679E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.1745788064E+02 +-    4.3964316462E+00   
enetot v8+tni                  0.00000000E+00  -1.8500874432E+01 +-    9.3063433581E-01   
vpr cent                       0.00000000E+00   1.8471114647E+01 +-    4.2730918213E+00   
vpr tau                        0.00000000E+00  -7.1417377263E+00 +-    7.1005567951E-01   
vpr sigma                      0.00000000E+00  -1.0510105600E+01 +-    7.3818998218E-01   
vpr sigtau                     0.00000000E+00  -6.1695223610E+01 +-    1.6455544872E+00   
vpr tensor                     0.00000000E+00   2.5450606426E-01 +-    3.5096148706E-01   
vpr tenstau                    0.00000000E+00  -5.7600790406E+01 +-    2.5801802753E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.1822223663E+02 +-    4.3976463951E+00   
vpotpr v8                      0.00000000E+00  -1.1822223663E+02 +-    4.3976463951E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9805735605E+00 +-    3.7501869129E-02   
neutron rms                    0.00000000E+00   1.9586748312E+00 +-    3.6707833084E-02   
total rms                      0.00000000E+00   1.9695266294E+00 +-    3.2750043721E-02   
neutron-proton rms             0.00000000E+00  -2.1898729255E-02 +-    3.4898944948E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -1.2329972587E+01 +-    4.7269430911E+00   
acceptance                     0.00000000E+00   5.1420000000E-01 +-    4.9979831932E-03   
acceptance-spin                0.00000000E+00   5.7440000000E-01 +-    4.9443365581E-03   
Time for propagation (sec) (min) =           3.158      0.053
Time for energies (sec) (min) =              4.216      0.070
Time for load balancing (sec) (min) =       -0.000     -0.000
Time for block (sec) (min) =                 7.374      0.123
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =           248.716      4.145

iteration =                              31
walker number =                        1000
total energy-propagated        0.00000000E+00  -1.8534640604E+01 +-    8.9556895289E-01   
kinetic energy                 0.00000000E+00   1.0171707046E+02 +-    4.8423696656E+00   
potential energy               0.00000000E+00  -1.2025171106E+02 +-    4.7294429130E+00   
im energy                      0.00000000E+00  -1.7160024651E+00 +-    7.7108091694E-01   
imkin energy                   0.00000000E+00  -6.0401603508E-01 +-    1.7174259868E+00   
impot energy                   0.00000000E+00  -1.1119864300E+00 +-    1.5630475259E+00   
v cent                         0.00000000E+00   1.9603957209E+01 +-    4.8986370793E+00   
v tau                          0.00000000E+00  -7.5712737540E+00 +-    7.3210892246E-01   
v sigma                        0.00000000E+00  -1.0148920230E+01 +-    7.8579028172E-01   
v sigtau                       0.00000000E+00  -5.9892382223E+01 +-    1.5907186034E+00   
v tensor                       0.00000000E+00   4.2410318506E-01 +-    3.3368299555E-01   
v tenstau                      0.00000000E+00  -6.2667195252E+01 +-    2.6000172896E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.2025171106E+02 +-    4.7294429130E+00   
vpot v8                        0.00000000E+00  -1.2025171106E+02 +-    4.7294429130E+00   
v coulomb                      0.00000000E+00   7.6231072981E-01 +-    7.2344111254E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.1948940034E+02 +-    4.7278049687E+00   
enetot v8+tni                  0.00000000E+00  -1.7772329875E+01 +-    8.9633421661E-01   
vpr cent                       0.00000000E+00   1.9603957209E+01 +-    4.8986370793E+00   
vpr tau                        0.00000000E+00  -7.5712737540E+00 +-    7.3210892246E-01   
vpr sigma                      0.00000000E+00  -1.0148920230E+01 +-    7.8579028172E-01   
vpr sigtau                     0.00000000E+00  -5.9892382223E+01 +-    1.5907186034E+00   
vpr tensor                     0.00000000E+00   4.2410318506E-01 +-    3.3368299555E-01   
vpr tenstau                    0.00000000E+00  -6.2667195252E+01 +-    2.6000172896E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.2025171106E+02 +-    4.7294429130E+00   
vpotpr v8                      0.00000000E+00  -1.2025171106E+02 +-    4.7294429130E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9652362527E+00 +-    3.5304391668E-02   
neutron rms                    0.00000000E+00   2.0040872087E+00 +-    3.9028009846E-02   
total rms                      0.00000000E+00   1.9835049777E+00 +-    3.2576069810E-02   
neutron-proton rms             0.00000000E+00   3.8850955920E-02 +-    3.5733998019E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -1.7208528755E+01 +-    3.2293925958E+00   
acceptance                     0.00000000E+00   5.1060000000E-01 +-    4.9988762737E-03   
acceptance-spin                0.00000000E+00   5.7320000000E-01 +-    4.9461273740E-03   
Time for propagation (sec) (min) =           3.194      0.053
Time for energies (sec) (min) =              4.226      0.070
Time for load balancing (sec) (min) =       -0.000     -0.000
Time for block (sec) (min) =                 7.421      0.124
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =           256.141      4.269

iteration =                              32
walker number =                        1000
total energy-propagated        0.00000000E+00  -1.9266625967E+01 +-    1.0695672609E+00   
kinetic energy                 0.00000000E+00   1.0187675829E+02 +-    5.1338253282E+00   
potential energy               0.00000000E+00  -1.2114338425E+02 +-    5.0398837378E+00   
im energy                      0.00000000E+00   9.4427514863E-01 +-    7.4627099752E-01   
imkin energy                   0.00000000E+00  -3.2295966328E+00 +-    1.5380846051E+00   
impot energy                   0.00000000E+00   4.1738717814E+00 +-    1.4800545347E+00   
v cent                         0.00000000E+00   1.8506904245E+01 +-    4.9662299239E+00   
v tau                          0.00000000E+00  -7.2032262963E+00 +-    7.1017559685E-01   
v sigma                        0.00000000E+00  -1.0894942978E+01 +-    7.8851774401E-01   
v sigtau                       0.00000000E+00  -6.2004761580E+01 +-    1.6011534574E+00   
v tensor                       0.00000000E+00   1.0199109843E-01 +-    3.9687271692E-01   
v tenstau                      0.00000000E+00  -5.9649348741E+01 +-    2.7061013432E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.2114338425E+02 +-    5.0398837378E+00   
vpot v8                        0.00000000E+00  -1.2114338425E+02 +-    5.0398837378E+00   
v coulomb                      0.00000000E+00   7.7769106735E-01 +-    7.6345673827E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.2036569318E+02 +-    5.0389753415E+00   
enetot v8+tni                  0.00000000E+00  -1.8488934900E+01 +-    1.0711828716E+00   
vpr cent                       0.00000000E+00   1.8506904245E+01 +-    4.9662299239E+00   
vpr tau                        0.00000000E+00  -7.2032262963E+00 +-    7.1017559685E-01   
vpr sigma                      0.00000000E+00  -1.0894942978E+01 +-    7.8851774401E-01   
vpr sigtau                     0.00000000E+00  -6.2004761580E+01 +-    1.6011534574E+00   
vpr tensor                     0.00000000E+00   1.0199109843E-01 +-    3.9687271692E-01   
vpr tenstau                    0.00000000E+00  -5.9649348741E+01 +-    2.7061013432E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.2114338425E+02 +-    5.0398837378E+00   
vpotpr v8                      0.00000000E+00  -1.2114338425E+02 +-    5.0398837378E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
